name,price,link
Galaxy A24 128 GB,11.649 TL,https://www.trendyol.com/samsung/galaxy-a24-128-gb-gumus-cep-telefonu-samsung-turkiye-garantili-p-700100965
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
A60 8 GB RAM 128 GB Gece,9.749 TL,https://www.trendyol.com/oppo/a60-8-gb-ram-128-gb-gece-moru-cep-telefonu-oppo-turkiye-garantili-p-849749250
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Galaxy S24 FE 5g,27.749 TL,https://www.trendyol.com/samsung/galaxy-s24-fe-5g-8-256-gb-akilli-telefon-mavi-p-864687488
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
Galaxy A55 5G 128 GB,17.390 TL,https://www.trendyol.com/samsung/galaxy-a55-5g-128-gb-8-gb-ram-buz-mavisi-samsung-turkiye-garantili-p-820703067
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
iPhone 15 128 GB Pembe,52.599 TL,https://www.trendyol.com/apple/iphone-15-128-gb-pembe-p-762254841
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
X6 5G 12 GB RAM 512 GB,"16.244,05 TL",https://www.trendyol.com/poco/x6-5g-12-gb-ram-512-gb-mavi-cep-telefonu-xiaomi-turkiye-garantili-p-844135687
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
S23 Pro Max 1 TB Siyah,7.300 TL,https://www.trendyol.com/reeder/s23-pro-max-1-tb-siyah-p-830457728
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
Galaxy S24 Plus 256,39.500 TL,https://www.trendyol.com/samsung/galaxy-s24-plus-256-gb-gri-samsung-turkiye-garantili-p-792775334
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Yenilenmiş iPhone 13,50.999 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-128-gb-grafit-a-grade-p-689224359
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Red Magic 9s Pro 12 Gb,48.999 TL,https://www.trendyol.com/nubia/red-magic-9s-pro-12-gb-256-gb-siyah-cep-telefonu-redmagic-turkiye-garantili-p-855994803
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Galaxy S24 FE 128 GB,28.085 TL,https://www.trendyol.com/samsung/galaxy-s24-fe-128-gb-grafit-cep-telefonu-samsung-turkiye-garantili-p-857140576
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Yenilenmiş iPhone 13,30.999 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-128-gb-beyaz-p-676512348
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
Z60 Ultra 16GB+512GB,50.999 TL,https://www.trendyol.com/nubia/z60-ultra-16gb-512gb-p-875681039
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
A3 6GB Ram 128 GB Siyah,9.999 TL,https://www.trendyol.com/oppo/a3-6gb-ram-128-gb-siyah-cep-telefonu-oppo-turkiye-garantili-p-878200291
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
12 Lite 6GB+128GB,7.679 TL,https://www.trendyol.com/realme/12-lite-6gb-128gb-uyumlu-akilli-telefon-vaha-gunesi-p-825158309
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
Yenilenmiş Iphone 12 64,"21.113,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-12-64-gb-mavi-64-gb-mavi-b-grade-p-689225101
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
Yenilenmiş Iphone 13,55.099 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-max-128-gb-grafit-128-gb-grafit-a-grade-p-689225096
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
VIA X40 256 Gb 8 Gb,9.599 TL,https://www.trendyol.com/casper/via-x40-256-gb-8-gb-ram-gece-mavisi-amoled-ekran-p-806447025
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Yenilenmiş Iphone 12,33.099 TL,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-256-gb-pasifik-mavisi-b-grade-p-689227256
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
ERA 30 8GB,6.290 TL,https://www.trendyol.com/general-mobile/era-30-8gb-4gb-4gb-genisletilmis-ram-128gb-hafiza-cift-sim-kart-p-848806871
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
S23 Pro Max 256 Gb,5.199 TL,https://www.trendyol.com/reeder/s23-pro-max-256-gb-beyaz-cep-telefonu-turkiye-garantili-p-771164620
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Yenilenmiş iPhone 14,"65.918,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-256-gb-gumus-cep-telefonu-12-ay-garantili-a-kalite-p-846785170
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Galaxy S24 128 GB Gri,32.200 TL,https://www.trendyol.com/samsung/galaxy-s24-128-gb-gri-cep-telefonu-samsung-turkiye-garantili-p-792043223
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Galaxy S23 FE 256 GB,24.880 TL,https://www.trendyol.com/samsung/galaxy-s23-fe-256-gb-gri-samsung-turkiye-garantili-p-767487800
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
iPhone 16 Plus 128GB,67.599 TL,https://www.trendyol.com/apple/iphone-16-plus-128gb-beyaz-p-857296117
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
Galaxy Z Flip5 256 GB,"46.769,45 TL",https://www.trendyol.com/samsung/galaxy-z-flip5-256-gb-mor-samsung-turkiye-garantili-p-745785543
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
iPhone 15 128 GB Mavi,53.799 TL,https://www.trendyol.com/apple/iphone-15-128-gb-mavi-p-762254881
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
VIA A40 256 GB 8 GB,7.599 TL,https://www.trendyol.com/casper/via-a40-256-gb-8-gb-ram-gece-mavisi-p-789060483
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-[phone]
GENERAL MOBİLE,8.750 TL,https://www.trendyol.com/general-mobile/general-mobile-era-50-12gb-6gb-6gb-genisletilmis-ram-256gb-128-gb-hafiza-cift-sim-kart-p-848803808
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
Redmi Note 12 Pro 256,13.850 TL,https://www.trendyol.com/xiaomi/redmi-note-12-pro-256-gb-8-gb-ram-gri-cep-telefonu-xiaomi-turkiye-garantili-p-685539438
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Pura 70 12 GB RAM 256,"34.541,59 TL",https://www.trendyol.com/huawei/pura-70-12-gb-ram-256-gb-siyah-p-834192205
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
12Pro 8GB+256GB Akıllı,"16.768,99 TL",https://www.trendyol.com/realme/12pro-8gb-256gb-akilli-telefon-denizci-mavisi-p-848512738
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Yenilenmiş iPhone 14,57.499 TL,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-128-gb-mor-a-kalite-p-877554996
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
11 8GB+128GB Parlak,8.899 TL,https://www.trendyol.com/realme/11-8gb-128gb-parlak-siyah-p-825157759
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
C53 4gb 128gb Siyah,6.100 TL,https://www.trendyol.com/realme/c53-4gb-128gb-siyah-cep-telefonu-turkiye-garantili-p-744329842
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Galaxy S24 128 GB Mor,32.800 TL,https://www.trendyol.com/samsung/galaxy-s24-128-gb-mor-cep-telefonu-samsung-turkiye-garantili-p-792043220
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
Mi 11 Ultra 12gb ram,44.999 TL,https://www.trendyol.com/xiaomi/mi-11-ultra-12gb-ram-256-gb-xiaomi-turkiye-garantili-p-783926199
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
Yenilenmiş Samsung,7.499 TL,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a52-128-gb-siyah-cep-telefonu-c-kalite-p-829210020
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Mİ 13 Ultra 16GB RAM,54.999 TL,https://www.trendyol.com/xiaomi/mi-13-ultra-16gb-ram-512-gb-hafiza-akilli-cep-telefonu-turkiye-garantili-p-844887107
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-siyah-titanyum-p-[phone]
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
iPhone 14 128 GB Mavi,44.599 TL,https://www.trendyol.com/apple/iphone-14-128-gb-mavi-p-355707135
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
SPARK 20 Pro 256 GB  /,10.899 TL,https://www.trendyol.com/tecno/spark-20-pro-256-gb-12-gb-ram-cep-telefonu-tecno-turkiye-garantili-p-815118071
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Yenilenmiş iPhone 11,"20.804,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-11-pro-64-gb-uzay-grisi-cep-telefonu-12-ay-garantili-b-kalite-p-658050570
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
Galaxy A06 128GB,6.949 TL,https://www.trendyol.com/samsung/galaxy-a06-128gb-altin-cep-telefonu-samsung-turkiye-garantili-p-857140575
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
F6 Pro 12 GB RAM 512 GB,33.999 TL,https://www.trendyol.com/poco/f6-pro-12-gb-ram-512-gb-siyah-cep-telefonu-xiaomi-turkiye-garantili-p-829994411
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Cep Telefonu C53,7.399 TL,https://www.trendyol.com/realme/cep-telefonu-c53-8-256gb-relame-turkiye-garantili-p-834894059
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Iphone 14 Pro Max 128,99.999 TL,https://www.trendyol.com/apple/iphone-14-pro-max-128-gb-siyah-cep-telefonu-p-355644228
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Galaxy A15 6 GB RAM,9.499 TL,https://www.trendyol.com/samsung/galaxy-a15-6-gb-ram-128-gb-mavi-samsung-turkiye-garantili-p-793616426
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
C55 256 Gb 8 Gb Ram,8.899 TL,https://www.trendyol.com/realme/c55-256-gb-8-gb-ram-altin-turkiye-garantili-p-720969076
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
C55 6gb / 128gb Raıny,7.719 TL,https://www.trendyol.com/realme/c55-6gb-128gb-rainy-night-p-729574343
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Yenilenmiş iPhone 12,"35.224,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-max-128gb-gumus-b-kalite-p-[phone]
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
Pura 70 Ultra 16 GB,"64.498,99 TL",https://www.trendyol.com/huawei/pura-70-ultra-16-gb-ram-512-gb-yesil-p-834192206
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
Yenilenmiş iPhone 13,29.999 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-mini-128-gb-pembe-a-grade-p-689224379
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
iPhone 14 256 GB Yıldız,48.799 TL,https://www.trendyol.com/apple/iphone-14-256-gb-yildiz-isigi-cep-telefonu-p-355707120
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Yenilenmiş Galaxy,2.699 TL,https://www.trendyol.com/samsung/yenilenmis-galaxy-a02s-32-gb-siyah-cep-telefonu-p-360726705
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
YENİLENMİŞ SAMSUNG,22.099 TL,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-s21-ultra-siyah-128gb-p-757346747
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
GM Phoneix 5G,15.071 TL,https://www.trendyol.com/general-mobile/gm-phoneix-5g-dual-carbon-black-16gb-8gb-genisletilmis-ram-256gb-cep-telefonu-p-752381513
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Yenilenmiş Iphone 13,53.999 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-max-256-gb-sierra-mavisi-a-grade-p-689224113
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Galaxy S24 FE 128 GB,28.024 TL,https://www.trendyol.com/samsung/galaxy-s24-fe-128-gb-gri-cep-telefonu-samsung-turkiye-garantili-p-857140578
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Yenilenmiş iPhone 8 64,"5.148,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-8-64-gb-altin-cep-telefonu-12-ay-garantili-b-kalite-p-741552832
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
Yenilenmiş iPhone 8,"6.490,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-8-plus-64-gb-siyah-cep-telefonu-12-ay-garantili-b-kalite-p-367790640
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
iPhone 12 256 GB,30.899 TL,https://www.trendyol.com/apple/iphone-12-256-gb-kirmizi-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-66145458
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Yenilenmiş Iphone 11,"22.143,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-11-pro-max-64-gb-gumus-64-gb-gumus-b-grade-p-689227582
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
Note 60 4gb+128gb,6.099 TL,https://www.trendyol.com/realme/note-60-4gb-128gb-mermer-siyahi-p-863648008
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
Hot 30 X6831 256 GB 8,6.549 TL,https://www.trendyol.com/infinix/hot-30-x6831-256-gb-8-gb-ram-cep-telefonu-p-739658793
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
Yenilenmiş iPhone 11,26.219 TL,https://www.trendyol.com/apple/yenilenmis-iphone-11-pro-max-256gb-uzay-grisi-b-kalite-p-770380010
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Yenilenmiş iPhone Xs 64,14.389 TL,https://www.trendyol.com/apple/yenilenmis-iphone-xs-64-gb-gumus-cep-telefonu-12-ay-garantili-b-kalite-p-653345706
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
S23 Pro Max 256 GB,4.877 TL,https://www.trendyol.com/reeder/s23-pro-max-256-gb-gold-cep-telefonu-reeder-turkiye-garantili-p-788708201
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
CAMON 20 Pro 256 GB / 8,9.749 TL,https://www.trendyol.com/tecno/camon-20-pro-256-gb-8-gb-ram-beyaz-tecno-turkiye-garantili-p-779256247
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
İphone 13 128 Gb Mavi,39.031 TL,https://www.trendyol.com/apple/iphone-13-128-gb-mavi-mlpk3tu-a-p-150059501
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Yenilenmiş iPhone 8,"6.590,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-8-plus-64-gb-gold-12-ay-garantili-b-grade-p-326256779
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Smart 9 Cep Telefonu,4.999 TL,https://www.trendyol.com/infinix/smart-9-cep-telefonu-128-gb-4-gb-ram-titanyum-turkiye-garantili-p-880183376
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
C65 6gb 128gb Siyah (,"7.384,70 TL",https://www.trendyol.com/realme/c65-6gb-128gb-siyah-turkiye-garantili-p-843774321
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
iPhone 14 Pro 1 TB,80.999 TL,https://www.trendyol.com/apple/iphone-14-pro-1-tb-derin-mor-p-355707161
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Galaxy A14 128 GB,9.293 TL,https://www.trendyol.com/samsung/galaxy-a14-128-gb-yesil-cep-telefonu-samsung-turkiye-garantili-p-670168879
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
X6 128 GB 6 GB Mavi,5.899 TL,https://www.trendyol.com/omix/x6-128-gb-6-gb-mavi-omix-turkiye-garantili-p-810295680
