name,price,link,RAM Kapasitesi,Kamera Çözünürlüğü,Dahili Hafıza,Ön Kamera Çözünürlüğü,İşletim Sistemi,Şarj Hızı
Hot 40i 8gb Ram 8gb,7.6,https://www.trendyol.com/infinix/hot-40i-8gb-ram-8gb-sanal-ram-256gb-hafiza-siyah-turkiye-garantili-p-786061979,8.0,50.0,256.0,32.0,0,50.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Galaxy S24 Ultra 256,60.999,https://www.trendyol.com/samsung/galaxy-s24-ultra-256-gb-titanyum-siyah-samsung-turkiye-garantili-p-792557582,12.0,20.0,256.0,10.0,0,50.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Redmi Note 13 Pro 8 GB,14.4845,https://www.trendyol.com/xiaomi/redmi-note-13-pro-8-gb-ram-256-gb-yesil-cep-telefonu-xiaomi-turkiye-garantili-p-797235140,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Galaxy A25 5g 8 Gb,12.999,https://www.trendyol.com/samsung/galaxy-a25-5g-8-gb-ram-256-gb-siyah-p-793616434,8.0,50.0,256.0,10.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş iPhone X 64,11.199,https://www.trendyol.com/apple/yenilenmis-iphone-x-64-gb-gumus-cep-telefonu-12-ay-garantili-a-kalite-p-689226938,4.0,20.0,64.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Redmi Note 13 8 GB RAM,10.999,https://www.trendyol.com/xiaomi/redmi-note-13-8-gb-ram-256-gb-yesil-xiaomi-turkiye-garantili-p-808570629,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Samsung,28.199,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-s23-256-gb-yesil-cep-telefonu-12-ay-garantili-b-kalite-p-848786068,7.875,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
S23 Pro Max 256 GB,5.299,https://www.trendyol.com/reeder/s23-pro-max-256-gb-mavi-cep-telefonu-reeder-turkiye-garantili-p-774657326,8.0,20.0,256.0,20.0,0,15.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A35 256 GB,15.155,https://www.trendyol.com/samsung/galaxy-a35-256-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-816445621,8.0,50.0,256.0,13.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
S19 Max Pro S 8GB+128,4.039,https://www.trendyol.com/reeder/s19-max-pro-s-8gb-128-gb-mor-cep-telefonu-reeder-turkiye-garantili-p-686788998,8.0,17.5,128.0,5.0,0,15.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
iPhone 15 Pro 128 GB,81.399,https://www.trendyol.com/apple/iphone-15-pro-128-gb-naturel-titanyum-p-762254869,8.0,20.0,128.0,12.0,1,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
12Pro 8GB+256GB Akıllı,16.79899,https://www.trendyol.com/realme/12pro-8gb-256gb-akilli-telefon-kasif-beji-p-848512531,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
iPhone 14 128 GB Mor,42.349,https://www.trendyol.com/apple/iphone-14-128-gb-mor-p-355707172,6.0,20.0,128.0,12.0,1,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 13,50.999,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-128-gb-altin-a-grade-p-689223374,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-col-titanyum-p-857296109,8.0,20.0,256.0,12.0,1,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Galaxy A24 128 GB,11.649,https://www.trendyol.com/samsung/galaxy-a24-128-gb-gumus-cep-telefonu-samsung-turkiye-garantili-p-700100965,6.0,17.5,128.0,13.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
A60 8 GB RAM 128 GB Gece,9.749,https://www.trendyol.com/oppo/a60-8-gb-ram-128-gb-gece-moru-cep-telefonu-oppo-turkiye-garantili-p-849749250,8.0,50.0,128.0,8.0,0,50.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Galaxy S24 FE 5g,27.749,https://www.trendyol.com/samsung/galaxy-s24-fe-5g-8-256-gb-akilli-telefon-mavi-p-864687488,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Galaxy A55 5G 128 GB,17.39,https://www.trendyol.com/samsung/galaxy-a55-5g-128-gb-8-gb-ram-buz-mavisi-samsung-turkiye-garantili-p-820703067,8.0,20.0,128.0,32.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
iPhone 15 128 GB Pembe,52.599,https://www.trendyol.com/apple/iphone-15-128-gb-pembe-p-762254841,6.0,20.0,128.0,12.0,1,15.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
X6 5G 12 GB RAM 512 GB,16.24405,https://www.trendyol.com/poco/x6-5g-12-gb-ram-512-gb-mavi-cep-telefonu-xiaomi-turkiye-garantili-p-844135687,12.0,20.0,512.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 1 TB Siyah,7.3,https://www.trendyol.com/reeder/s23-pro-max-1-tb-siyah-p-830457728,8.0,20.0,1024.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Galaxy S24 Plus 256,39.5,https://www.trendyol.com/samsung/galaxy-s24-plus-256-gb-gri-samsung-turkiye-garantili-p-792775334,12.0,7.5,256.0,12.0,0,50.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 13,50.999,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-128-gb-grafit-a-grade-p-689224359,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Red Magic 9s Pro 12 Gb,48.999,https://www.trendyol.com/nubia/red-magic-9s-pro-12-gb-256-gb-siyah-cep-telefonu-redmagic-turkiye-garantili-p-855994803,12.0,50.0,256.0,16.0,0,70.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Galaxy S24 FE 128 GB,28.085,https://www.trendyol.com/samsung/galaxy-s24-fe-128-gb-grafit-cep-telefonu-samsung-turkiye-garantili-p-857140576,8.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 13,30.999,https://www.trendyol.com/apple/yenilenmis-iphone-13-128-gb-beyaz-p-676512348,7.875,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Z60 Ultra 16GB+512GB,50.999,https://www.trendyol.com/nubia/z60-ultra-16gb-512gb-p-875681039,7.875,20.0,512.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
A3 6GB Ram 128 GB Siyah,9.999,https://www.trendyol.com/oppo/a3-6gb-ram-128-gb-siyah-cep-telefonu-oppo-turkiye-garantili-p-878200291,6.0,50.0,128.0,5.0,0,50.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
12 Lite 6GB+128GB,7.679,https://www.trendyol.com/realme/12-lite-6gb-128gb-uyumlu-akilli-telefon-vaha-gunesi-p-825158309,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Iphone 12 64,21.11397,https://www.trendyol.com/apple/yenilenmis-iphone-12-64-gb-mavi-64-gb-mavi-b-grade-p-689225101,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Iphone 13,55.099,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-max-128-gb-grafit-128-gb-grafit-a-grade-p-689225096,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
VIA X40 256 Gb 8 Gb,9.599,https://www.trendyol.com/casper/via-x40-256-gb-8-gb-ram-gece-mavisi-amoled-ekran-p-806447025,8.0,20.0,256.0,20.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Iphone 12,33.099,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-256-gb-pasifik-mavisi-b-grade-p-689227256,4.0,20.0,256.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
ERA 30 8GB,6.29,https://www.trendyol.com/general-mobile/era-30-8gb-4gb-4gb-genisletilmis-ram-128gb-hafiza-cift-sim-kart-p-848806871,4.0,50.0,128.0,8.0,0,15.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 256 Gb,5.199,https://www.trendyol.com/reeder/s23-pro-max-256-gb-beyaz-cep-telefonu-turkiye-garantili-p-771164620,8.0,20.0,256.0,20.0,0,15.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 14,65.91897,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-256-gb-gumus-cep-telefonu-12-ay-garantili-a-kalite-p-846785170,6.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Galaxy S24 128 GB Gri,32.2,https://www.trendyol.com/samsung/galaxy-s24-128-gb-gri-cep-telefonu-samsung-turkiye-garantili-p-792043223,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy S23 FE 256 GB,24.88,https://www.trendyol.com/samsung/galaxy-s23-fe-256-gb-gri-samsung-turkiye-garantili-p-767487800,8.0,20.0,256.0,8.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
iPhone 16 Plus 128GB,67.599,https://www.trendyol.com/apple/iphone-16-plus-128gb-beyaz-p-857296117,8.0,20.0,128.0,12.0,1,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Galaxy Z Flip5 256 GB,46.76945,https://www.trendyol.com/samsung/galaxy-z-flip5-256-gb-mor-samsung-turkiye-garantili-p-745785543,8.0,12.5,256.0,5.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
iPhone 15 128 GB Mavi,53.799,https://www.trendyol.com/apple/iphone-15-128-gb-mavi-p-762254881,6.0,20.0,128.0,12.0,1,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
VIA A40 256 GB 8 GB,7.599,https://www.trendyol.com/casper/via-a40-256-gb-8-gb-ram-gece-mavisi-p-789060483,8.0,20.0,256.0,13.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
GENERAL MOBİLE,8.75,https://www.trendyol.com/general-mobile/general-mobile-era-50-12gb-6gb-6gb-genisletilmis-ram-256gb-128-gb-hafiza-cift-sim-kart-p-848803808,6.0,50.0,256.0,32.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Redmi Note 12 Pro 256,13.85,https://www.trendyol.com/xiaomi/redmi-note-12-pro-256-gb-8-gb-ram-gri-cep-telefonu-xiaomi-turkiye-garantili-p-685539438,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Pura 70 12 GB RAM 256,34.54159,https://www.trendyol.com/huawei/pura-70-12-gb-ram-256-gb-siyah-p-834192205,12.0,20.0,256.0,13.0,0,70.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
12Pro 8GB+256GB Akıllı,16.76899,https://www.trendyol.com/realme/12pro-8gb-256gb-akilli-telefon-denizci-mavisi-p-848512738,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 14,57.499,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-128-gb-mor-a-kalite-p-877554996,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
11 8GB+128GB Parlak,8.899,https://www.trendyol.com/realme/11-8gb-128gb-parlak-siyah-p-825157759,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
C53 4gb 128gb Siyah,6.1,https://www.trendyol.com/realme/c53-4gb-128gb-siyah-cep-telefonu-turkiye-garantili-p-744329842,4.0,7.5,128.0,8.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy S24 128 GB Mor,32.8,https://www.trendyol.com/samsung/galaxy-s24-128-gb-mor-cep-telefonu-samsung-turkiye-garantili-p-792043220,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Mi 11 Ultra 12gb ram,44.999,https://www.trendyol.com/xiaomi/mi-11-ultra-12gb-ram-256-gb-xiaomi-turkiye-garantili-p-783926199,12.0,20.0,256.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş Samsung,7.499,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a52-128-gb-siyah-cep-telefonu-c-kalite-p-829210020,512.0,20.0,32.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Mİ 13 Ultra 16GB RAM,54.999,https://www.trendyol.com/xiaomi/mi-13-ultra-16gb-ram-512-gb-hafiza-akilli-cep-telefonu-turkiye-garantili-p-844887107,16.0,50.0,512.0,32.0,0,90.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-siyah-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
iPhone 14 128 GB Mavi,44.599,https://www.trendyol.com/apple/iphone-14-128-gb-mavi-p-355707135,6.0,20.0,128.0,12.0,1,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
SPARK 20 Pro 256 GB  /,10.899,https://www.trendyol.com/tecno/spark-20-pro-256-gb-12-gb-ram-cep-telefonu-tecno-turkiye-garantili-p-815118071,12.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 11,20.80497,https://www.trendyol.com/apple/yenilenmis-iphone-11-pro-64-gb-uzay-grisi-cep-telefonu-12-ay-garantili-b-kalite-p-658050570,7.875,20.0,64.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Galaxy A06 128GB,6.949,https://www.trendyol.com/samsung/galaxy-a06-128gb-altin-cep-telefonu-samsung-turkiye-garantili-p-857140575,4.0,50.0,128.0,8.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
F6 Pro 12 GB RAM 512 GB,33.999,https://www.trendyol.com/poco/f6-pro-12-gb-ram-512-gb-siyah-cep-telefonu-xiaomi-turkiye-garantili-p-829994411,12.0,20.0,512.0,16.0,0,110.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
