name,price,link,RAM Kapasitesi,Kamera Çözünürlüğü,Dahili Hafıza,Ön Kamera Çözünürlüğü,İşletim Sistemi,Şarj Hızı
Cep Telefonu C53,7.399,https://www.trendyol.com/realme/cep-telefonu-c53-8-256gb-relame-turkiye-garantili-p-834894059,8.0,20.0,256.0,5.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Iphone 14 Pro Max 128,99.999,https://www.trendyol.com/apple/iphone-14-pro-max-128-gb-siyah-cep-telefonu-p-355644228,6.0,20.0,128.0,12.0,1,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy A15 6 GB RAM,9.499,https://www.trendyol.com/samsung/galaxy-a15-6-gb-ram-128-gb-mavi-samsung-turkiye-garantili-p-793616426,6.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
C55 256 Gb 8 Gb Ram,8.899,https://www.trendyol.com/realme/c55-256-gb-8-gb-ram-altin-turkiye-garantili-p-720969076,8.0,20.0,256.0,20.0,0,15.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
C55 6gb / 128gb Raıny,7.719,https://www.trendyol.com/realme/c55-6gb-128gb-rainy-night-p-729574343,6.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş iPhone 12,35.22497,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-max-128gb-gumus-b-kalite-p-[phone],6.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Pura 70 Ultra 16 GB,64.49899,https://www.trendyol.com/huawei/pura-70-ultra-16-gb-ram-512-gb-yesil-p-834192206,16.0,20.0,512.0,13.0,0,90.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 13,29.999,https://www.trendyol.com/apple/yenilenmis-iphone-13-mini-128-gb-pembe-a-grade-p-689224379,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
iPhone 14 256 GB Yıldız,48.799,https://www.trendyol.com/apple/iphone-14-256-gb-yildiz-isigi-cep-telefonu-p-355707120,6.0,20.0,256.0,12.0,1,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Galaxy,2.699,https://www.trendyol.com/samsung/yenilenmis-galaxy-a02s-32-gb-siyah-cep-telefonu-p-360726705,7.875,20.0,32.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
YENİLENMİŞ SAMSUNG,22.099,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-s21-ultra-siyah-128gb-p-757346747,12.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
GM Phoneix 5G,15.071,https://www.trendyol.com/general-mobile/gm-phoneix-5g-dual-carbon-black-16gb-8gb-genisletilmis-ram-256gb-cep-telefonu-p-752381513,16.0,50.0,256.0,16.0,0,70.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Iphone 13,53.999,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-max-256-gb-sierra-mavisi-a-grade-p-689224113,4.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Galaxy S24 FE 128 GB,28.024,https://www.trendyol.com/samsung/galaxy-s24-fe-128-gb-gri-cep-telefonu-samsung-turkiye-garantili-p-857140578,8.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 8 64,5.14897,https://www.trendyol.com/apple/yenilenmis-iphone-8-64-gb-altin-cep-telefonu-12-ay-garantili-b-kalite-p-741552832,2.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş iPhone 8,6.49097,https://www.trendyol.com/apple/yenilenmis-iphone-8-plus-64-gb-siyah-cep-telefonu-12-ay-garantili-b-kalite-p-367790640,7.875,20.0,64.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 12 256 GB,30.899,https://www.trendyol.com/apple/iphone-12-256-gb-kirmizi-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-66145458,4.0,12.5,256.0,8.0,1,15.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Iphone 11,22.14397,https://www.trendyol.com/apple/yenilenmis-iphone-11-pro-max-64-gb-gumus-64-gb-gumus-b-grade-p-689227582,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Note 60 4gb+128gb,6.099,https://www.trendyol.com/realme/note-60-4gb-128gb-mermer-siyahi-p-863648008,4.0,20.0,128.0,5.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Hot 30 X6831 256 GB 8,6.549,https://www.trendyol.com/infinix/hot-30-x6831-256-gb-8-gb-ram-cep-telefonu-p-739658793,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 11,26.219,https://www.trendyol.com/apple/yenilenmis-iphone-11-pro-max-256gb-uzay-grisi-b-kalite-p-770380010,4.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone Xs 64,14.389,https://www.trendyol.com/apple/yenilenmis-iphone-xs-64-gb-gumus-cep-telefonu-12-ay-garantili-b-kalite-p-653345706,4.0,20.0,64.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
S23 Pro Max 256 GB,4.877,https://www.trendyol.com/reeder/s23-pro-max-256-gb-gold-cep-telefonu-reeder-turkiye-garantili-p-788708201,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
CAMON 20 Pro 256 GB / 8,9.749,https://www.trendyol.com/tecno/camon-20-pro-256-gb-8-gb-ram-beyaz-tecno-turkiye-garantili-p-779256247,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
İphone 13 128 Gb Mavi,39.031,https://www.trendyol.com/apple/iphone-13-128-gb-mavi-mlpk3tu-a-p-150059501,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 8,6.59097,https://www.trendyol.com/apple/yenilenmis-iphone-8-plus-64-gb-gold-12-ay-garantili-b-grade-p-326256779,3.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Smart 9 Cep Telefonu,4.999,https://www.trendyol.com/infinix/smart-9-cep-telefonu-128-gb-4-gb-ram-titanyum-turkiye-garantili-p-880183376,4.0,20.0,128.0,8.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
C65 6gb 128gb Siyah (,7.3847,https://www.trendyol.com/realme/c65-6gb-128gb-siyah-turkiye-garantili-p-843774321,6.0,50.0,128.0,8.0,0,50.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 14 Pro 1 TB,80.999,https://www.trendyol.com/apple/iphone-14-pro-1-tb-derin-mor-p-355707161,6.0,20.0,1024.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Galaxy A14 128 GB,9.293,https://www.trendyol.com/samsung/galaxy-a14-128-gb-yesil-cep-telefonu-samsung-turkiye-garantili-p-670168879,4.0,20.0,128.0,13.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
X6 128 GB 6 GB Mavi,5.899,https://www.trendyol.com/omix/x6-128-gb-6-gb-mavi-omix-turkiye-garantili-p-810295680,6.0,50.0,128.0,32.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 14,67.899,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-128-gb-derin-mor-cep-telefonu-12-ay-garantili-c-kalite-p-846790757,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
12Pro+ 12GB+512GB,22.869,https://www.trendyol.com/realme/12pro-12gb-512gb-akilli-telefon-denizci-mavisi-p-848511580,12.0,50.0,512.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Y28 256 Gb 8 Gb Ram (,8.599,https://www.trendyol.com/vivo/y28-256-gb-8-gb-ram-turkiye-garantili-p-840053608,8.0,50.0,256.0,8.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Redmi Note 12 Pro 5G,14.199,https://www.trendyol.com/xiaomi/redmi-note-12-pro-5g-256-gb-8-gb-ram-cep-telefonu-xiaomi-turkiye-garantili-p-780250881,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Era 50 12gb,8.919,https://www.trendyol.com/general-mobile/era-50-12gb-6gb-6gb-genisletilmis-ram-256gb-hafiza-cift-sim-kart-p-848803834,6.0,50.0,256.0,32.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Galaxy Note 10 Lite,5.999,https://www.trendyol.com/samsung/galaxy-note-10-lite-128gb-c-grade-yenilenmis-cep-telefonu-12-ay-garantili-p-873687108,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
F6 8 GB 256 GB Siyah,23.649,https://www.trendyol.com/poco/f6-8-gb-256-gb-siyah-poco-turkiye-garantili-p-831670127,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Samsung,12.199,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a73-128-gb-yesil-a-kalite-12-ay-garantili-p-794843772,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Flip 5G 8GB+256GB,42.999,https://www.trendyol.com/nubia/flip-5g-8gb-256gb-p-875681042,12.0,20.0,256.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 Pro 256GB Çöl,87.999,https://www.trendyol.com/apple/iphone-16-pro-256gb-col-titanyum-p-857296087,8.0,20.0,256.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Redmi Note 9 4 GB 128,6.999,https://www.trendyol.com/xiaomi/redmi-note-9-4-gb-128-gb-cep-telefonu-mineral-grisi-xiaomi-turkiye-garantili-p-41474951,4.0,20.0,128.0,14.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
iPhone 15 Pro Max 512,96.199,https://www.trendyol.com/apple/iphone-15-pro-max-512-gb-siyah-titanyum-p-762254850,8.0,20.0,512.0,12.0,1,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
23 SE Buz,5.721,https://www.trendyol.com/general-mobile/23-se-buz-mavisi-4-128-gb-cep-telefonu-p-820795273,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A35 5G 128 GB,14.45,https://www.trendyol.com/samsung/galaxy-a35-5g-128-gb-8-gb-ram-buz-mavisi-turkiye-garantili-uyumlu-p-820754046,8.0,50.0,128.0,13.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Alcatel- 2057d Beyaz,2.109,https://www.trendyol.com/tcl/alcatel-2057d-beyaz-tuslu-telefon-p-379245178,7.875,5.0,0.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş iPhone XS,17.479,https://www.trendyol.com/apple/yenilenmis-iphone-xs-max-256-gb-space-gray-cep-telefonu-12-ay-garantili-c-kalite-p-851225374,7.875,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
P13 Blue Max 2022 4,3.149,https://www.trendyol.com/reeder/p13-blue-max-2022-4-gb-128-gb-beyaz-cep-telefonu-reeder-turkiye-garantili-p-341666596,4.0,17.5,128.0,5.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 256 GB,5.049,https://www.trendyol.com/reeder/s23-pro-max-256-gb-pembe-cep-telefonu-reeder-turkiye-garantili-p-770835375,8.0,20.0,256.0,20.0,0,15.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 7,4.94297,https://www.trendyol.com/apple/yenilenmis-iphone-7-plus-32-gb-altin-cep-telefonu-12-ay-garantili-a-kalite-p-117138957,3.0,20.0,32.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Redmi Note 13 Pro 12,17.999,https://www.trendyol.com/xiaomi/redmi-note-13-pro-12-gb-ram-512-gb-mor-cep-telefonu-xiaomi-turkiye-garantili-p-797235139,12.0,20.0,512.0,10.0,0,70.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
X6 128 Gb 6 Gb Siyah Cep,5.899,https://www.trendyol.com/omix/x6-128-gb-6-gb-siyah-cep-telefonu-turkiye-garantili-p-810293116,6.0,50.0,128.0,32.0,0,15.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş iPhone 14,43.999,https://www.trendyol.com/apple/yenilenmis-iphone-14-plus-128gb-mavi-b-kalite-p-808702332,6.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
SPARK 10 Pro 256 GB / 8,7.799,https://www.trendyol.com/tecno/spark-10-pro-256-gb-8-gb-ram-siyah-cep-telefonu-tecno-turkiye-garantili-p-700432428,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Galaxy A04s 64 GB,6.999,https://www.trendyol.com/samsung/galaxy-a04s-64-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-358105486,4.0,5.0,64.0,5.0,0,50.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Iphone 8,8.919,https://www.trendyol.com/apple/yenilenmis-iphone-8-plus-128gb-altin-a-kalite-12-ay-garanti-p-779494201,3.0,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy S24 FE 5g,27.869,https://www.trendyol.com/samsung/galaxy-s24-fe-5g-8-256-gb-akilli-telefon-mint-yesili-p-864687399,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
POVA 6 Pro 5G 256 GB /,16.499,https://www.trendyol.com/tecno/pova-6-pro-5g-256-gb-12-gb-ram-yesil-tecno-turkiye-garantili-p-850551940,12.0,20.0,256.0,32.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
C61 (RMX3930),7.499,https://www.trendyol.com/realme/c61-rmx3930-8gb-256gb-parlak-altin-p-862718610,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Galaxy A05 128 GB,7.949,https://www.trendyol.com/samsung/galaxy-a05-128-gb-siyah-p-793616440,4.0,50.0,128.0,5.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
