name,price,link,RAM Kapasitesi,Kamera Çözünürlüğü,Dahili Hafıza,Ön Kamera Çözünürlüğü,İşletim Sistemi,Şarj Hızı
Galaxy S23 FE 256 GB,25.995,https://www.trendyol.com/samsung/galaxy-s23-fe-256-gb-krem-samsung-turkiye-garantili-p-767487807,8.0,20.0,256.0,8.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11,18.999,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-mor-cep-telefonu-12-ay-garantili-a-kalite-p-689225005,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 12,31.92897,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-128gb-pasifik-mavisi-b-kalite-p-773635071,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş iPhone 12,18.74497,https://www.trendyol.com/apple/yenilenmis-iphone-12-mini-64gb-beyaz-b-kalite-p-778393309,4.0,20.0,64.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 128GB,60.949,https://www.trendyol.com/apple/iphone-16-128gb-laciverttas-p-857296121,8.0,20.0,128.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
A74 Siyah 128 Gb 4 Gb,6.224,https://www.trendyol.com/oppo/a74-siyah-128-gb-4-gb-ram-yenilenmis-urun-sifir-gibi-p-797140130,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11,16.999,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-c-kalite-p-655828953,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
P13 4GB + 64GB Blue,2.999,https://www.trendyol.com/reeder/p13-4gb-64gb-blue-max-cep-telefonu-resmi-distributor-garantili-p-136011351,4.0,5.0,64.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A16 6 GB RAM,10.999,https://www.trendyol.com/samsung/galaxy-a16-6-gb-ram-128-gb-yesil-samsung-turkiye-garantili-p-879171110,6.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 12,35.22497,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-max-128gb-grafit-b-kalite-p-770020828,6.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 512GB,7.249,https://www.trendyol.com/reeder/s23-pro-max-512gb-siyah-p-874746522,8.0,20.0,512.0,20.0,0,15.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
VIA X30 Plus 8GB RAM,7.435,https://www.trendyol.com/casper/via-x30-plus-8gb-ram-256-gb-platin-antrasit-p-658592182,8.0,20.0,256.0,8.0,0,30.0
iPhone 16 128GB Siyah,61.399,https://www.trendyol.com/apple/iphone-16-128gb-siyah-p-857296095,8.0,20.0,128.0,12.0,1,30.0
C32 8/128 Gb Siyah,4.285,https://www.trendyol.com/oukitel/c32-8-128-gb-siyah-p-707414858,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy S22 Ultra 256,54.989,https://www.trendyol.com/samsung/galaxy-s22-ultra-256-gb-12-gb-ram-5g-yesil-cep-telefonu-samsung-turkiye-garantili-p-252449818,12.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş iPhone 13,30.89897,https://www.trendyol.com/apple/yenilenmis-iphone-13-256-gb-pembe-b-kalite-p-849079197,4.0,20.0,256.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Pura 70 Ultra 16 GB,62.12169,https://www.trendyol.com/huawei/pura-70-ultra-16-gb-ram-512-gb-siyah-p-834192204,16.0,20.0,512.0,13.0,0,90.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Xiaomi Mi,25.999,https://www.trendyol.com/xiaomi/yenilenmis-xiaomi-mi-13t-pro-512-gb-siyah-b-kalite-p-856313498,7.875,20.0,512.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
General Mobıle,5.723,https://www.trendyol.com/general-mobile/general-mobile-gm-23-se-dual-moon-grey-4-128gb-ay-grisi-p-819717211,6.0,20.0,128.0,16.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Redmi Note 12 Pro 256,13.95,https://www.trendyol.com/xiaomi/redmi-note-12-pro-256-gb-8-gb-ram-yildiz-mavisi-cep-telefonu-xiaomi-turkiye-garantili-p-706342571,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
nova 12 SE 8 GB RAM,16.559,https://www.trendyol.com/huawei/nova-12-se-8-gb-ram-256-gb-siyah-cep-telefonu-p-828630898,8.0,20.0,256.0,12.0,0,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Gm 24 Pro 256,10.49,https://www.trendyol.com/general-mobile/gm-24-pro-256-gb-8gb-8-gb-genisletilmis-ram-dual-sim-cep-telefonu-p-757169338,16.0,50.0,256.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Galaxy S23,30.899,https://www.trendyol.com/samsung/yenilenmis-galaxy-s23-plus-256-krem-a-kalite-p-875110408,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Defy Ve Dayanıklı,20.91965,https://www.trendyol.com/motorola/defy-ve-dayanikli-android10-telefon-p-192208331,4.0,5.0,4.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Galaxy S20,8.999,https://www.trendyol.com/samsung/yenilenmis-galaxy-s20-fe-256-gb-beyaz-cep-telefonu-12-ay-garantili-c-kalite-p-849050664,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Galaxy,15.899,https://www.trendyol.com/samsung/yenilenmis-galaxy-note-20-256-gb-mistik-uzay-grisi-a-grade-p-689225691,4.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Mi 11t Pro 8/256gb Gri,20.999,https://www.trendyol.com/xiaomi/mi-11t-pro-8-256gb-gri-cep-telefonu-p-242248171,8.0,5.0,256.0,12.0,0,110.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Galaxy S24 256 GB Gri,36.65,https://www.trendyol.com/samsung/galaxy-s24-256-gb-gri-p-792775312,8.0,20.0,256.0,12.0,0,30.0
Yenilenmiş iPhone X 256,11.84397,https://www.trendyol.com/apple/yenilenmis-iphone-x-256-gb-uzay-grisi-cep-telefonu-12-ay-garantili-b-kalite-p-689227150,3.0,12.5,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Iphone 6s 16gb Gümüş -,2.764,https://www.trendyol.com/apple/iphone-6s-16gb-gumus-yenilenmis-outlet-p-[phone],2.0,20.0,16.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
A43 128 GB 6 GB RAM,5.149,https://www.trendyol.com/hiking/a43-128-gb-6-gb-ram-cep-telefonu-buz-mavisi-p-786834376,6.0,7.5,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
P13 Blue Max 128 Gb 4,3.149,https://www.trendyol.com/reeder/p13-blue-max-128-gb-4-gb-ram-2022-telefon-yesil-6-5-p-299146129,4.0,17.5,128.0,5.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Redmi 14C 8 GB RAM 256,8.999,https://www.trendyol.com/xiaomi/redmi-14c-8-gb-ram-256-gb-yesil-xiaomi-turkiye-garantili-p-869864069,8.0,20.0,256.0,13.0,0,15.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş iPhone 12,18.999,https://www.trendyol.com/apple/yenilenmis-iphone-12-mini-64-gb-black-cep-telefonu-12-ay-garantili-p-455966610,4.0,12.5,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Redmi Note 13 Pro 5G,27.999,https://www.trendyol.com/xiaomi/redmi-note-13-pro-5g-12-gb-ram-512-gb-mavi-cep-telefonu-xiaomi-turkiye-garantili-p-797850359,12.0,20.0,512.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Y17s 128 Gb 4 Gb Ram,7.499,https://www.trendyol.com/vivo/y17s-128-gb-4-gb-ram-isiltili-mor-cep-telefonu-turkiye-garantili-p-775975349,4.0,50.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 14,61.79897,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-128-gb-derin-mor-cep-telefonu-12-ay-garantili-a-kalite-p-846885273,6.0,20.0,128.0,12.0,0,30.0
S71 256 GB MAVİ,13.999,https://www.trendyol.com/reeder/s71-256-gb-mavi-p-881676546,12.0,20.0,256.0,32.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Galaxy A34 5g 128 Gb,17.375,https://www.trendyol.com/samsung/galaxy-a34-5g-128-gb-8-gb-ram-gumus-p-679425555,8.0,20.0,128.0,13.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Yenilenmiş Iphone 14,56.499,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-128-gb-derin-mor-b-kalite-12-ay-garantili-p-865706410,7.875,20.0,128.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş SAMSUNG,7.82697,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a52-128gb-a-kalite-mor-p-796428615,8.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Zero 30 8 GB Ram + 8,12.999,https://www.trendyol.com/infinix/zero-30-8-gb-ram-8-gb-sanal-ram-256-gb-cep-telefonu-infinix-turkiye-garantili-p-785168571,8.0,20.0,256.0,40.0,0,50.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11,20.59897,https://www.trendyol.com/apple/yenilenmis-iphone-11-256-gb-beyaz-cep-telefonu-12-ay-garantili-a-kalite-p-689224425,4.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Apple iPhone,42.599,https://www.trendyol.com/apple/yenilenmis-apple-iphone-13-pro-128-gb-12-ay-delta-servis-garantili-c-kalite-p-854034220,7.875,20.0,128.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Y19s 128 Gb 4gb Işıltılı,7.499,https://www.trendyol.com/vivo/y19s-128-gb-4gb-isiltili-siyah-p-875636182,4.0,50.0,128.0,5.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Galaxy A15 8 GB RAM,10.999,https://www.trendyol.com/samsung/galaxy-a15-8-gb-ram-256-gb-mavi-p-793616441,8.0,50.0,256.0,10.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş SAMSUNG,5.207,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-a05-128gb-b-kalite-siyah-p-876871195,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
S19 Max Pro S Zoom,12.999,https://www.trendyol.com/reeder/s19-max-pro-s-zoom-turkiye-reeder-garantili-p-803881883,8.0,20.0,128.0,20.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
ERA 30 8GB,6.995,https://www.trendyol.com/general-mobile/era-30-8gb-4gb-4gb-genisletilmis-ram-128gb-hafiza-cift-sim-kart-p-848806977,4.0,50.0,128.0,8.0,0,15.0
X400 128 Gb 4 Gb Ram,5.245,https://www.trendyol.com/omix/x400-128-gb-4-gb-ram-beyaz-akilli-telefon-bluetooth-kulaklik-hediyeli-p-328927415,4.0,50.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11 64,14.904,https://www.trendyol.com/apple/yenilenmis-iphone-11-64-gb-kirmizi-cep-telefonu-12-ay-garantili-b-kalite-p-366523931,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Hot 40 Pro 8 gb + 8,12.9,https://www.trendyol.com/infinix/hot-40-pro-8-gb-8-gb-sanal-ram-256-gb-infinix-turkiye-garantili-p-832132989,8.0,20.0,256.0,32.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş iPhone 12,21.11397,https://www.trendyol.com/apple/yenilenmis-iphone-12-mini-128-gb-siyah-a-grade-p-689214680,4.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
X9b 5g 12gb Ram 256 Gb,17.567,https://www.trendyol.com/honor/x9b-5g-12gb-ram-256-gb-yesil-kvk-turkiye-garantili-p-832529307,12.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş SAMSUNG,19.334,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-z-flip-4-128gb-b-kalite-mavi-p-875635651,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone X 64,11.199,https://www.trendyol.com/apple/yenilenmis-iphone-x-64-gb-uzay-grisi-cep-telefonu-12-ay-garantili-a-kalite-p-689214809,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş iPhone 12,19.77497,https://www.trendyol.com/apple/yenilenmis-iphone-12-mini-64gb-beyaz-a-kalite-p-778393238,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Galaxy A32 128 GB,19.65,https://www.trendyol.com/samsung/galaxy-a32-128-gb-lavanta-cep-telefonu-samsung-turkiye-garantili-p-102207092,6.0,20.0,128.0,20.0,0,15.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Samsung,19.839,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-s23-fe-256gb-a-kalite-yesil-p-881357943,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
11 Nfc 16 Gb Ram 8gb,12.68,https://www.trendyol.com/realme/11-nfc-16-gb-ram-8gb-8gb-a-kadar-dinamik-ram-256-gb-turkiye-garantili-kablolu-kulaklik-hediye-p-804100204,16.0,20.0,256.0,14.0,0,70.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Iphone 12,39.13897,https://www.trendyol.com/apple/yenilenmis-iphone-12-pro-max-256-gb-altin-256-gb-altin-b-grade-p-689214544,4.0,20.0,256.0,12.0,0,30.0
